Date,TerraClimate,ERA5,CRUTS_adj,MERRA2,CAPA,NCEP_NARR,Area
6/1/1988,0.358048994,0.723417562,0.554781514,0.953631496,1.073246372,0.520185827,41950
7/1/1988,0.358267717,0.962810781,0.383788412,0.545697638,1.060837423,0.45843874,41869.6
8/1/1988,0.239938758,1.73917592,0.280503968,1.503172913,1.341223978,0.11491285,41467.7
9/1/1988,0.194006999,0.433722531,0.27132313,0.607181102,0.388221348,0,41226.8
10/1/1988,0.03127734,0.089683262,0.132462957,0.068425739,0.223166156,0,40985.9
11/1/1988,1.631014873,2.780888252,2.458657715,2.053700787,0.609082236,1.910834646,40745
12/1/1988,1.750874891,3.048980505,3.393955559,2.159591811,1.219595972,1.996673386,40584.4
1/1/1989,0.334208224,0.69495801,0.749874305,0.774521575,0.259077091,0.196662047,40584.4
2/1/1989,0.91776028,1.295369549,1.719600324,1.323892913,0.437233394,0.779572913,40584.4
3/1/1989,1.179571304,3.309581763,2.76392057,2.11055811,0.430238911,2.372598425,40664.7
4/1/1989,0.187664042,0.42385404,0.52035335,0.599527559,0.24468049,0.407168504,40745
5/1/1989,0.824146981,2.167015203,1.675991299,2.277694488,1.793602854,2.003527559,40664.7
6/1/1989,0.632327209,1.697108658,0.911686558,1.908283465,1.688179478,1.145225197,40584.4
7/1/1989,0.126202975,0.236299796,0.202466847,0.008947332,0.20779622,0,40263.2
8/1/1989,0.814523185,0.949894023,0.791188063,0.273112441,0.792676004,0.456066142,40022.3
9/1/1989,2.0888014,1.515747727,1.97895899,1.191401575,0.804023567,1.152113386,39700.8
10/1/1989,0.704068241,0.723964063,1.437289529,0.835945512,0.256576364,0.474256063,39459.6
11/1/1989,0.671697288,1.3295622,1.067760799,0.694686614,0.098502848,0.745455118,39379.2
12/1/1989,0,0.059770769,0.069344697,0.08167011,0.037378305,0,39355.08
1/1/1990,2.377296588,2.196021256,4.392371661,2.143774488,0.902954388,2.359417323,39395.28
2/1/1990,1.365704287,2.706227479,2.458657715,1.424851654,0.754438906,1.346989606,39596.28
3/1/1990,0.450787402,0.806676636,1.074646428,0.980146772,0.24181311,0.355098898,39757.08
4/1/1990,1.033464567,1.053025156,2.53784244,2.301165354,1.718755941,1.154664567,39861.6
5/1/1990,1.414698163,1.327199323,2.829334096,1.135156535,0.797119967,0.70571622,39861.6
6/1/1990,0.137576553,0.213545536,0.215090496,0.48064252,0.441264337,0.29976378,39861.6
7/1/1990,0.622047244,2.15976369,0.60298089,1.134629291,1.170223219,0.138401575,39781.2
8/1/1990,0.201881015,0.858570278,0.263289906,0.43392189,0.706578217,0.122215181,39700.8
9/1/1990,0.47944007,0.76903192,0.506582093,0.639325984,0.650435081,0.481407874,39379.2
10/1/1990,0.050743657,0.092855799,0.193286008,0.209579528,0.026750238,0.108559559,39298.8
11/1/1990,0.470691164,0.674075108,0.782007225,0.41584252,0.238974596,0.31047874,39138
12/1/1990,0.886701662,0.738467089,1.675991379,0.634274646,0.211622886,0.43260378,39057.7
1/1/1991,0.376202975,0.229501502,0.708560523,0.411250394,0.085992083,0.471883465,38977.4
2/1/1991,0.820866142,0.56159243,1.423518261,0.788621102,0.246615433,0.868388031,38977.4
3/1/1991,2.749781277,9.267379742,6.393794286,6.199916031,2.913254451,8.05552526,39057.7
4/1/1991,0.190944882,0.379555481,0.60298089,0.881177953,0.386186699,0.368645669,39298.8
5/1/1991,0.566710411,1.42736085,1.049399124,2.193335433,1.487925913,1.110112441,39298.8
6/1/1991,0.641951006,0.434380431,0.954147933,0.51023622,0.213547045,0.059771622,39218.4
7/1/1991,0.166229221,0.536784377,0.281651569,0.387524409,1.244220911,0.258613228,39298.8
8/1/1991,0.365704287,0.796479196,0.453792276,1.065560315,1.116435159,0.089895118,39138
9/1/1991,0.346456693,0.689864693,0.390674021,1.200585827,0.629916671,0.389310236,38816.8
10/1/1991,0.765748031,2.120786806,1.620906318,0.983468409,0.204890783,2.079977953,38575.9
11/1/1991,0.589020122,1.370132662,1.008085354,1.325593701,0.659821189,0.716116535,38495.6
12/1/1991,1.403324584,1.53477389,2.72031159,0.998600315,0.623074469,1.406423622,38415.3
1/1/1992,1.651574803,1.067277894,2.989998699,0.925313386,0.38513376,0.962220472,38415.3
2/1/1992,2.409886264,2.86880729,4.163998323,2.210649449,0.832536272,3.361351181,38495.6
3/1/1992,1.170822397,1.116452218,2.835072062,2.952566929,1.516062217,1.115912126,38736.5
4/1/1992,0.1611986,0.217712232,0.46641594,0.190981417,0.115605646,0.153325984,38816.8
5/1/1992,0.112204724,0.666178566,0.233452178,1.046052283,0.812693287,0.053148841,38736.5
6/1/1992,0.670603674,1.453027985,1.048251531,1.725108661,1.706920358,0.150111496,38656.2
7/1/1992,1.491688539,0.827977956,1.840098773,1.468374803,1.163810654,1.494737008,38495.6
8/1/1992,0.227034121,1.316095443,0.263289894,1.471011024,1.501893626,0.739987087,38575.9
9/1/1992,0.197069116,0.282844271,0.249518637,0.17960315,0.11480677,0.013475339,38254.6
10/1/1992,0.670166229,1.152709785,1.467127241,1.064505827,0.42294803,0.945875906,38093.8
11/1/1992,0.038932633,0.268370485,0.148529427,0.168837165,0.087929553,0.102200315,37933
12/1/1992,3.319335083,5.909475879,6.190668251,3.395979213,1.4829096,4.626566929,37852.6
1/1/1993,4.090551181,6.572989343,8.027983745,4.481574803,1.219153728,5.18808189,37933
2/1/1993,2.700349956,4.071237132,4.633368766,3.71928189,1.644150868,3.176390551,38254.6
3/1/1993,1.201224847,2.552025236,2.85228619,2.963111811,1.276378539,2.348872441,38495.6
4/1/1993,0.215660542,0.599293877,0.589209644,0.729127559,0.106946018,0.23215748,38816.8
5/1/1993,0.628171479,0.385182427,1.300724568,0.555188031,0.075476801,0.509027811,38977.4
6/1/1993,1.09864392,0.849734245,1.451060775,1.290897638,0.845625423,0.830409449,39057.7
7/1/1993,0,0.020114056,0.062459068,0.002731124,0.029028813,0,39218.4
8/1/1993,0.008748906,0.341220128,0.07508272,0.111143055,0.276114608,0,39218.4
9/1/1993,0.101706037,0.401485461,0.200171634,0.024266835,0.297331756,0,39138
10/1/1993,0.519685039,0.764073996,1.230720681,0.439194331,0.427546856,0.278648504,38977.4
11/1/1993,1.201006124,1.336360493,1.789604166,1.074047244,0.902753455,1.235792126,38897.1
12/1/1993,0.9276028,1.034872694,1.814851469,0.811955906,0.462680339,0.656155276,38897.1
1/1/1994,0.706255468,0.976407369,1.439584762,0.646928504,0.246553537,0.422586142,38977.4
2/1/1994,1.742344707,3.365501147,3.062297853,2.547779528,0.748574872,2.562066142,39218.4
3/1/1994,0.547025372,1.371614842,1.383352119,1.004927244,1.460268494,0.77267622,39379.2
4/1/1994,0.600393701,1.099955313,1.491226951,1.892976378,0.456244984,0.550034646,39540
5/1/1994,1.333114611,2.356007768,2.533252022,3.495628346,3.696796657,2.369962205,39540
6/1/1994,0.004155731,0.065518173,0.071639906,0.000380636,0.073823915,0,39781.2
7/1/1994,0.038057743,0.178287689,0.119839305,0.040334173,0.56466788,0,39620.4
8/1/1994,0.006342957,0.104412898,0.070492301,0.015448252,0.056795904,0.009491316,39379.2
9/1/1994,0.774059493,0.860918535,0.733807827,1.836850394,0.707171722,1.049300787,39057.7
10/1/1994,0.954943132,0.745038773,1.803375445,1.31863748,0.340647358,0.568369134,38816.8
11/1/1994,2.4720035,3.63440306,3.614295836,2.852220472,0.873991878,3.729826772,38736.5
12/1/1994,1.766185477,1.284143463,3.064593005,1.465211339,0.630144169,1.049215748,38736.5
1/1/1995,5.11176728,7.362044631,9.967435371,4.993001575,1.320555463,7.393043055,38736.5
2/1/1995,0.615923009,0.765453521,1.190554516,0.731474646,0.215713486,0.625753701,39218.4
3/1/1995,2.480096238,10.15274419,5.848682046,5.528154331,1.995712396,8.320228157,39298.8
4/1/1995,0.973753281,1.536581207,2.417343991,2.398110236,0.704994291,0.941385827,39942
5/1/1995,1.819772528,2.578538581,3.428383757,5.346255118,1.753649734,3.326910236,40022.3
6/1/1995,1.380577428,1.488773852,1.935350022,2.265448819,0.735268108,0.861023622,40263.2
7/1/1995,0.245406824,0.530892522,0.293127628,1.244296063,0.351461274,0.419159055,40664.7
8/1/1995,0.065616798,0.137044708,0.110658468,0.709670551,0.162161921,0.006448195,41226.8
9/1/1995,0.039151356,0.16529958,0.101477629,0.058422047,0.072231181,0,41467.7
10/1/1995,0,0.047533841,0.063606673,0.095009386,0.014400163,0.042917669,41387.4
11/1/1995,0.054024497,0.077360362,0.17721954,0.119410583,0.016690547,0.076407874,41387.4
12/1/1995,3.998031496,3.877012676,7.220069796,2.594040945,0.552650089,3.782976378,41387.4
1/1/1996,2.22287839,4.356292381,4.500246505,3.271549606,0.60812628,2.31908315,41628.4
2/1/1996,2.933945757,5.137098184,5.0832297,4.052857323,1.404872994,3.805256693,41869.6
3/1/1996,1.396544182,2.440533219,3.29755682,2.350454173,1.108928325,3.279458268,42191.2
4/1/1996,0.604768154,1.362457169,1.516474243,1.125428031,0.505461134,1.025574803,42512.6
5/1/1996,1.196194226,1.552902673,2.382915861,1.349217638,0.299432061,1.414859528,42592.9
6/1/1996,0.504155731,0.774514415,0.790040458,0.284201575,0.703954157,0.153274961,42753.5
7/1/1996,0.286089239,0.818460345,0.410183297,2.140611024,1.05321872,0.443939528,43074.7
8/1/1996,0.10279965,0.306095611,0.180662354,0.704925354,0.45692072,0.41204126,43235.4
9/1/1996,0.092300962,0.149948595,0.176071935,0.109088504,0.043869843,0.124574173,43155
10/1/1996,0.968285214,1.601170559,1.832065563,1.333400315,1.056193854,1.610730709,42914.1
11/1/1996,3.001968504,3.24690032,4.349910459,2.171055118,0.638783108,3.681354331,42833.8
12/1/1996,3.830489939,7.684736971,7.204003215,4.466284724,0.663125299,5.180173228,43155
1/1/1997,5.314741906,9.026720145,10.15679038,4.327092283,1.20901847,6.19248189,43476.6
2/1/1997,0.462379702,0.478083068,0.902505732,0.741951496,1.012900238,0.684328819,44039.3
3/1/1997,0.080489939,0.165370931,0.285094383,0.280282961,0.085400134,0.223498772,44199.9
4/1/1997,0.152449694,0.390739771,0.496253662,0.830154331,0.678891795,0.099615969,44360.5
5/1/1997,0.084864392,0.7595418,0.211647685,2.656255748,0.740542193,0.020430709,44360.5
6/1/1997,0.763123359,1.838557027,1.07235123,2.413417323,1.41160122,1.38784252,44601.4
7/1/1997,0.746062992,1.350086912,0.793483272,1.956075591,0.989899661,0.34771748,44836.2
8/1/1997,0.299868766,0.248310114,0.269027917,0.117575433,0.478364488,0.045501165,44910.4
9/1/1997,0.713692039,0.578679697,0.718888977,0.853114961,0.523397596,0.214477795,44836.2
10/1/1997,0.168197725,0.28547412,0.4595303,0.482691969,0.110373626,0.064605855,44762
11/1/1997,1.748906387,2.365315138,2.668669435,1.800113386,0.771285268,1.722047244,44601.4
12/1/1997,1.464129484,2.021078499,2.774249012,1.622857323,0.647610892,0.898423937,44681.7
1/1/1998,2.579833771,3.354903721,5.046506349,2.904587717,0.60859838,2.392106457,44762
2/1/1998,5.324584425,7.954831847,8.885244124,4.852686614,1.787032413,6.836144882,44910.4
3/1/1998,1.806649169,2.742830679,4.44630914,2.873480315,1.617630811,1.982437795,45021.7
4/1/1998,0.828302712,1.505002037,2.129295185,2.734866142,0.915538384,0.728617323,45133
5/1/1998,1.900043744,1.812370882,3.392807954,3.62743937,1.266293494,1.610730709,45170.1
6/1/1998,1.924540682,1.832197333,2.607846328,3.061417323,2.697281974,1.446519685,45207.2
7/1/1998,0.284776903,1.234062699,0.351655457,3.295275591,1.320227925,0.258085984,45392.7
8/1/1998,0.043744532,0.060223989,0.104920443,0.14994822,0.354786323,0,45615.6
9/1/1998,1.363954506,1.179999738,1.423518261,1.832768504,1.603683098,0.900056693,45690
10/1/1998,0.319335083,0.928139483,0.742988688,0.705979843,0.666697258,0.276539528,45615.6
11/1/1998,1.097550306,1.883952085,1.732223953,1.454683465,0.585083522,1.017411024,45578.4
12/1/1998,0.710629921,1.32991864,1.471717659,0.968547402,0.261465091,0.302295402,45615.6
1/1/1999,2.512904637,4.584261829,4.702225164,2.703707717,1.113181067,2.355726614,45615.6
2/1/1999,2.034120735,4.376619409,3.657904643,2.333956535,0.675601817,1.992982677,45727.2
3/1/1999,0.674759405,1.216840355,1.898626614,1.340781732,0.356492618,0.555978898,45801.6
4/1/1999,0.799868767,2.10500628,1.980106549,2.811401575,2.04586652,0.844951181,45801.6
5/1/1999,0.306211724,0.551740623,0.632818624,0.762922205,0.622202581,0.250098236,45801.6
6/1/1999,0.356517935,0.55346022,0.50084407,0.522992126,0.44794623,0.948529134,45838.8
7/1/1999,0.289807524,0.249669773,0.390674032,0.359053228,0.418201002,0.676190551,45913.1
8/1/1999,0.420166229,0.638532172,0.503139279,1.323382677,0.829263242,1.460993386,45838.8
9/1/1999,0.150918635,0.819032273,0.192138401,1.683779528,0.819197453,0.571209449,45764.4
10/1/1999,0.121609799,0.175341762,0.380345586,0.25218085,0.014519681,0.070044378,45652.8
11/1/1999,0.545931759,1.077806033,0.980542841,0.616987843,0.110769547,0.241979528,45615.6
12/1/1999,0.11351706,0.155173491,0.358541085,0.22813852,0.075017445,0.018709257,45578.4
1/1/2000,2.319335083,5.662244599,4.890432165,3.110740157,0.588190126,3.07884189,45541.2
2/1/2000,3.732283465,5.708834683,6.262967348,3.392424567,0.845507041,3.006226772,45615.6
3/1/2000,0.602362205,1.086766336,1.511883825,1.512136063,0.763809313,0.636910866,45652.8
4/1/2000,0.575021872,1.280000446,1.44761796,1.154154331,0.758747004,0.502072441,45690
5/1/2000,0.839020122,0.775177875,1.580740107,0.594889512,0.179171317,0.365116535,45690
6/1/2000,0.916666667,0.457187609,1.25482038,1.144970079,0.866287211,0.905159055,45690
7/1/2000,0,0.137724537,0.062459068,0.001498955,0.124551998,0.600794646,45727.2
8/1/2000,0.452974628,1.203470378,0.436578206,3.748705512,1.599552864,0.990164409,45615.6
9/1/2000,0.313429571,0.106307935,0.476744374,0.42655748,0.1612135,0.037512567,45504
10/1/2000,1.375328084,1.389743625,2.817857991,1.255895433,0.69146615,1.15888252,45392.7
11/1/2000,0.516185477,0.406748656,0.920867396,0.636264567,0.189074785,0.182639055,45318.5
12/1/2000,0.377734033,0.294991731,0.811844959,0.352515402,0.137454226,0.296469354,45281.4
1/1/2001,2.499125109,2.620688002,4.503689491,1.70879811,0.638112069,2.053615748,45281.4
2/1/2001,1.798118985,3.175967643,2.984260755,2.67159685,0.952978039,2.397770079,45355.6
3/1/2001,0.706474191,1.812597492,1.766652117,1.661873386,0.844848463,1.932349606,45392.7
4/1/2001,0.823272091,2.035707544,2.138476022,2.136869291,0.955022344,1.763631496,45429.8
5/1/2001,0.111329834,0.171716006,0.282799174,0.421795276,0.551575461,0.048137386,45466.9
6/1/2001,0.036089239,0.01507922,0.124429723,0.027195591,0.171247409,0.179399055,45466.9
7/1/2001,0.635389326,0.939923192,0.709708128,3.284730709,1.477319285,0.785593701,45429.8
8/1/2001,0.048993876,0.144069611,0.109510862,0.60000378,0.480616258,0.056784189,45318.5
9/1/2001,0.223315836,0.313107643,0.267880313,0.071228976,0.298178884,0.082045984,45170.1
10/1/2001,0.145450569,0.747984701,0.373459961,0.274478003,0.188910358,0.41335937,45021.7
11/1/2001,2.542650919,3.491419593,3.769222358,2.229222047,0.532170839,2.819055118,44984.6
12/1/2001,3.09951881,4.320261424,5.901471977,3.469266142,0.934988053,3.717070866,44984.6
1/1/2002,0.889982502,0.994989371,1.902069428,1.221624567,0.255806469,0.777421417,45021.7
2/1/2002,0.46631671,0.914869782,0.918572198,0.777668031,0.160097837,0.778382362,45021.7
3/1/2002,0.629483815,1.324706615,1.596806573,1.982965039,0.585083606,1.395087874,45058.8
4/1/2002,0.397419072,1.226491295,1.156126397,1.653675591,0.891731407,1.070475591,45058.8
5/1/2002,0.556649169,0.401045113,1.112517383,0.662218583,0.305566028,0.364325669,45058.8
6/1/2002,0.104768154,0.350827208,0.178367149,0.632692913,0.356772264,0.341858268,45058.8
7/1/2002,0.092519685,0.446367071,0.180662354,0.37856126,0.685150998,0.689898898,45058.8
8/1/2002,0.079615048,0.196869692,0.170333912,0.108717732,0.413866559,0.135159024,44947.5
9/1/2002,0.118547682,0.53240744,0.140496189,0.145825512,0.253730161,0.238280315,44836.2
10/1/2002,0.0279965,0.243098089,0.131315351,0.133709102,0.27387224,0.101969008,44601.4
11/1/2002,1.987314086,3.759184644,2.776544221,1.943183622,1.06003574,3.918614173,44440.8
12/1/2002,3.208005249,5.171181184,6.064431847,3.744487559,0.57166288,4.497392126,44601.4
1/1/2003,0.361767279,0.219983891,0.884144068,0.587349921,0.109142128,0.156670583,44762
2/1/2003,1.365485564,1.582330643,2.273893356,2.381102362,0.833003768,1.33056,44836.2
3/1/2003,0.62992126,1.309976979,1.490079335,1.271185512,0.299128789,0.836209134,44873.3
4/1/2003,1.461504812,2.515316199,3.512158844,3.020598425,0.928679695,2.344280315,44947.5
5/1/2003,0.958661417,1.02898084,1.736814349,1.649219528,0.652447805,0.86019874,44873.3
6/1/2003,0.049868766,0.162448683,0.158857865,0.057962835,0.300453907,0,44873.3
7/1/2003,0.574146981,0.658927053,0.635113822,2.293511811,0.270335134,1.044206929,44873.3
8/1/2003,1.413385827,0.853811472,1.343185931,3.632711811,0.806752339,0.737350866,44799.1
9/1/2003,0.079615048,0.198633149,0.139348584,1.637858268,0.252512846,0.26736378,44681.7
10/1/2003,0.010279965,0.10192019,0.081968349,0.088049764,0.073210398,0.092610425,44440.8
11/1/2003,0.939413823,1.265526659,1.50844101,1.361310236,0.472300711,1.226097638,44199.9
12/1/2003,3.087926509,4.156875766,5.713264689,3.623748661,0.76728726,3.271549606,44199.9
1/1/2004,0.722222222,1.940632023,1.527950291,1.265385827,0.278362526,1.126193386,44199.9
2/1/2004,2.773403324,4.171060651,4.717143796,2.890811339,0.706014742,3.738670866,44280.2
3/1/2004,0.455818023,0.604993923,1.309905417,0.518280945,0.194604606,0.440512441,44521.1
4/1/2004,0.24015748,0.477363191,0.592652447,0.802601575,0.346775396,0.117252283,44601.4
5/1/2004,0.267716535,0.549927744,0.497401256,0.348508346,0.458879927,0.316820976,44521.1
6/1/2004,0.074584427,0.636574843,0.189843192,0.491153386,0.510012339,0.223738583,44521.1
7/1/2004,0.178915136,0.567376698,0.234599779,1.312837795,0.477182748,0.431285669,44521.1
8/1/2004,0.099956255,0.580973286,0.160005469,1.245350551,0.473100472,0.302110866,44280.2
9/1/2004,0.122703412,0.210256039,0.172629126,0.202053543,0.074325833,0.098679685,44039.3
10/1/2004,1.657699038,3.444187978,3.515601658,2.393160945,0.881916283,4.40776063,43798.2
11/1/2004,1.987095363,2.379788925,3.23673377,2.561385827,1.131316986,1.895527559,43637.4
12/1/2004,3.804899387,5.048585288,7.112194838,2.317237795,0.542560679,4.739924409,43717.8
1/1/2005,4.174103236,5.227833632,7.806495691,4.281222047,0.972132557,7.326056693,43798.2
2/1/2005,2.280621172,2.119410464,3.778403138,2.728743307,0.98095588,2.438248819,44039.3
3/1/2005,1.049212598,2.96762759,2.681293145,2.446939843,0.517544344,3.271549606,44280.2
4/1/2005,0.551618548,1.012673994,1.406304214,2.224629921,0.745756581,1.096752756,44440.8
5/1/2005,1.339676291,1.910266312,2.256679342,2.356781102,0.694957846,2.425322835,44440.8
6/1/2005,0.343832021,0.627583551,0.641999461,1.049555906,0.249497106,0.242362205,44601.4
7/1/2005,0.143263342,0.261906702,0.254109059,0.09110778,1.304097593,0.613712126,44799.1
8/1/2005,0.374234471,1.247885896,0.374607555,1.702998425,0.47509873,0.664591181,44984.6
9/1/2005,0.4276028,0.5751709,0.480187196,0.797499213,0.151194193,0.209707087,44910.4
10/1/2005,0.390201225,0.592077165,0.830206623,0.70439811,0.447703488,0.433394646,44762
11/1/2005,0.418416448,1.068376142,0.69478929,0.777497953,0.139743098,0.81943937,44681.7
12/1/2005,3.423228346,8.149740259,7.121375676,4.326037795,0.617664004,8.297952094,44681.7
1/1/2006,3.032589676,4.167073207,6.033446634,2.280857953,0.595316341,4.194226772,44873.3
2/1/2006,0.994969379,2.456722791,1.835508354,1.590100157,0.346701907,2.073940157,44984.6
3/1/2006,1.696850394,4.003234329,4.246625862,3.62743937,0.687465142,2.906433071,45095.9
4/1/2006,1.557524059,4.158529573,3.844964212,3.780850394,1.02956873,4.000251969,45133
5/1/2006,0.454505687,1.342608789,1.012675796,0.99280063,0.3257271,0.983046614,45207.2
6/1/2006,0.073053368,0.380432681,0.174924331,0.863829921,0.419054285,0.184195276,45355.6
7/1/2006,0.135826772,0.600688337,0.235747384,2.599313386,1.375817951,1.802647559,45690
8/1/2006,0,0.149055027,0.062459068,0.04328674,0.07109835,0.029636391,45913.1
9/1/2006,0,0.083939356,0.063606673,0.009541417,0.041822437,0.132533858,45801.6
10/1/2006,0.300743657,1.162227396,0.722331791,0.482428346,0.52801124,0.408086929,45690
11/1/2006,0.41863517,1.021884585,0.800368912,0.781171654,0.090587193,0.506409449,45690
12/1/2006,1.332677165,1.694987011,2.493085937,1.313365039,0.327718831,1.345790551,45652.8
1/1/2007,0.527777778,0.928139483,1.087270114,0.720215433,0.40950615,0.368807244,45690
2/1/2007,1.342300962,3.202166659,2.700802448,2.294430236,0.324428793,3.202582677,45727.2
3/1/2007,0.505686789,0.605673753,1.072351218,1.123557165,0.210240398,0.443412283,45764.4
4/1/2007,0.558836395,1.193157726,1.334005094,1.334267717,0.504598453,1.024299213,45801.6
5/1/2007,0.186132983,0.293405463,0.391821625,0.326364094,0.189462089,0.297365669,45764.4
6/1/2007,0.044619423,0.054114584,0.131315351,0.096791811,0.335121384,0.046686614,45690
7/1/2007,0.060804899,0.442741314,0.123282118,1.080850394,0.656157742,0.437085354,45578.4
8/1/2007,0.430883639,0.37203906,0.368869539,2.172245669,0.555619366,0.80615622,45504
9/1/2007,0.389982502,0.588328888,0.479039592,0.62912126,0.409625226,0.238458898,45318.5
10/1/2007,0.310804899,0.514123398,0.725774594,0.799302047,0.174491203,0.215563748,45170.1
11/1/2007,0.264216973,0.504994965,0.499696465,0.280629921,0.20105072,0.704125984,45095.9
12/1/2007,2.053368329,2.908029215,3.947101032,1.830591496,0.405850224,1.699044094,45058.8
1/1/2008,4.19422572,6.570949855,8.246028297,3.722343307,1.011709898,7.555407874,45058.8
2/1/2008,1.639982502,4.06379381,2.85228619,2.347273701,0.627888096,3.334223622,45170.1
3/1/2008,0.129046369,0.305642391,0.334441389,0.574696063,0.184127474,0.20111726,45207.2
4/1/2008,0.025371829,0.09073765,0.116396491,0.231494173,0.08258177,0.013579937,45244.3
5/1/2008,0.475284339,1.893723797,0.909391349,2.783848819,2.341712474,1.266703937,45207.2
6/1/2008,0,0.137667806,0.065901883,0.015756094,0.044121134,0,45207.2
7/1/2008,0.066491689,0.205707474,0.188695587,0.168190866,0.079503409,0.000545698,45281.4
8/1/2008,0,0.116876436,0.062459068,0.058787717,0.082610043,0.011356838,45170.1
9/1/2008,0.053368329,0.140080104,0.102625236,0.91128189,0.039379138,0.07981115,44984.6
10/1/2008,0.169510061,0.777670583,0.423954554,0.489809764,0.240076699,0.587086299,44910.4
11/1/2008,1.571303587,1.591625456,2.451772087,1.487848819,0.441770104,1.924100787,44799.1
12/1/2008,1.716097988,2.437813902,3.163287068,1.97663811,0.265976978,1.457302677,44836.2
1/1/2009,1.390857393,1.090392093,2.705392729,1.264331339,0.507147457,1.305456378,44799.1
2/1/2009,1.735564304,3.042516407,3.011803188,2.697312756,0.890808344,1.922740157,44836.2
3/1/2009,0.619422572,3.317513105,1.852722425,1.818833953,0.670148148,1.458884409,44910.4
4/1/2009,0.26071741,0.723198262,0.793483284,1.024554331,0.179051244,0.812551181,44947.5
5/1/2009,0.625109361,1.189193961,1.383352108,2.857662992,0.515466191,1.257477165,44873.3
6/1/2009,0.928040245,2.416192691,1.244491949,4.224755906,1.502448413,1.166144882,44947.5
7/1/2009,0.11264217,0.447500119,0.172629123,0.370125354,0.228762945,0.197452913,44947.5
8/1/2009,0.2055993,0.767926362,0.185252774,0.348508346,0.359660169,0.34771748,44873.3
9/1/2009,0.053805774,0.194685753,0.11639649,0.115925669,0.043273156,0.044722205,44681.7
10/1/2009,0.726815398,2.763678779,1.922726313,1.27487622,0.467506256,2.797029921,44521.1
11/1/2009,0.19816273,0.763988025,0.48133479,0.671470866,0.732304222,0.804387402,44360.5
12/1/2009,2.484470691,2.798803297,4.946664796,2.903533228,0.372213587,3.205644094,44280.2
1/1/2010,2.185695538,4.032920211,4.177769579,2.372071181,0.700777059,4.225861417,44280.2
2/1/2010,1.622047244,3.004241283,3.559210695,2.59063937,0.527340354,4.409801575,44521.1
3/1/2010,0.662292213,1.496703446,1.516474266,1.492100787,0.205529839,1.739905512,44681.7
4/1/2010,0.924103237,2.897117144,2.579156291,2.362903937,0.722965553,3.418582677,44729.88
5/1/2010,0.430883639,0.707648158,0.957590747,1.300183937,0.457785717,0.700707402,44729.88
6/1/2010,0.042869641,0.319028738,0.130167747,0.749537008,0.022676951,0.131564409,44681.7
7/1/2010,0.090113736,0.323997784,0.203614452,0.562569449,0.129670354,0.307910551,44791.68
8/1/2010,0.085739283,0.192790716,0.147381817,0.178683024,0.056532856,0,44865.88
9/1/2010,0.003937008,0.044246093,0.065901883,0.115721575,0.009744585,0.009367937,44641.55
10/1/2010,1.0164042,3.400678898,2.178642222,3.922696063,3.016737882,3.437631496,44424.74
11/1/2010,1.419728784,2.99909155,2.292255054,1.991962205,0.38937749,3.00784252,44464.89
12/1/2010,4.396325461,7.737763662,7.812233715,4.358199685,0.90045549,9.09783411,44400.65
1/1/2011,0.944444444,0.868541109,2.08568624,1.21424315,0.387976758,1.004136378,44689.73
2/1/2011,2.196631671,3.882727027,3.838078584,2.428248189,0.795672917,3.569272441,44762
3/1/2011,2.091644794,6.549421925,5.02470186,3.83991874,0.959871616,5.630966929,44799.1
4/1/2011,0.274934383,0.920787379,0.773974015,1.527647244,0.252942482,0.806428346,44873.3
5/1/2011,0.933508311,1.30861732,2.370292209,2.04096189,0.490981984,0.977774173,44951.21
6/1/2011,1.043744532,1.439650697,1.607135039,1.145480315,0.984165701,1.126091339,44999.44
7/1/2011,0.101268591,0.611338997,0.178367145,1.481555906,0.312072043,0.558351496,45240.59
8/1/2011,0.008311461,0.097161385,0.101477629,0.078981165,0.02595563,0.065589165,45470.61
9/1/2011,0.134295713,0.384380077,0.201319239,2.142992126,0.334687014,0.438037795,45455.77
10/1/2011,0.626202975,1.220466112,1.460241612,0.770303622,0.421484303,1.045788661,45396.41
11/1/2011,0.632983377,0.765961723,1.239901507,0.741883465,0.515866061,0.613559055,45392.7
12/1/2011,0.07895888,0.145882489,0.352803061,0.205097953,0.115746045,0.067329071,45344.47
1/1/2012,1.533245844,2.864973355,3.024426897,1.632874961,0.268049339,2.762759055,45355.6
2/1/2012,0.841863517,0.869955435,1.518769499,1.207422992,0.328121632,0.756612283,45444.64
3/1/2012,1.105424322,2.775689098,2.773101522,2.242369134,0.513140882,2.040434646,45470.61
4/1/2012,0.875984252,1.455659582,2.185527793,1.405190551,0.212720165,1.40672126,45485.45
5/1/2012,0.093613298,0.192337496,0.341327014,0.623729764,0.081949091,0.128383937,45470.61
6/1/2012,0.063429571,0.283502171,0.319522528,0.159816189,0.02288752,0.059034331,45385.28
7/1/2012,0.169291339,0.20955984,0.265585103,0.309545008,0.113330689,0.173199685,45255.43
8/1/2012,0.209536308,0.508004933,0.204762054,2.588768504,0.356321799,1.207652598,45140.42
9/1/2012,0.143044619,0.144904699,0.184105169,0.089699528,0.052919148,0.03944126,45021.7
10/1/2012,0.337489064,0.616551023,0.749874305,0.721269921,0.12395698,0.674345197,44910.4
