"Date","caleb_prod","vorster_prod"
"2012-06-01",0.159698434652224,0.160437316824184
"2012-07-01",0.191638121582669,0.0229196166891692
"2012-08-01",0.794734563034009,0.412553100405045
"2012-09-01",0.075152204542223,0
"2012-10-01",0.571156754520895,0.527151183850891
"2012-11-01",1.1122526272249,1.28349853459347
"2012-12-01",3.58288135155048,1.52033457371489
"2013-01-01",0.176607680674224,0.17571706128363
"2013-02-01",0.0883038403371121,0.0611189778377844
"2013-03-01",0.0864250352235565,0.0534791056080614
"2013-04-01",0.418973540322893,0.351434122567261
"2013-05-01",0.394549073846671,0.336154378107814
"2013-06-01",0.0526065431795561,0.0305594889188922
"2013-07-01",0.548611093158228,0.45075246155366
"2013-08-01",0.405821904528004,0.320874633648368
"2013-09-01",0.417094735209338,0.397273355945599
"2013-10-01",0.437761591458449,0.244475911351138
"2013-11-01",0.186001706242002,0.168077189053907
"2013-12-01",0.37388221759756,0.0534791056080614
"2014-01-01",1.01643356643357,0.679948628445352
"2014-02-01",1.86753228287424,1.58145355155267
"2014-03-01",0.976978659048899,0.359073994796984
"2014-04-01",0.37388221759756,0.236836039121415
"2014-05-01",0.409579514755116,0.504231567161722
"2014-06-01",0.127758747721779,0.0381993611486153
"2014-07-01",0.860492742008454,1.29877827905292
"2014-08-01",0.715824748264674,0.37435373925643
"2014-09-01",0.497883355092228,0.297955016959199
"2014-10-01",0.0300608818168892,0.0687588500675075
"2014-11-01",0.34382133578067,0.160437316824184
"2014-12-01",0.86612915734912,0.672308756215629
"2015-01-01",0.169092460220002,0.122237955675569
"2015-02-01",1.0107971510929,0.993183389863997
"2015-03-01",0.219820198286002,0
"2015-04-01",0.454670837480449,0.137517700135015
"2015-05-01",3.56785091064204,2.54407745249778
"2015-06-01",0.725218773832452,0.695228372904798
"2015-07-01",1.54249899822913,1.03902262324234
"2015-08-01",0.24612346987578,0.114598083445846
"2015-09-01",0.107091891472668,0.0916784667566767
"2015-10-01",0.775946511898453,0.710508117364244
"2015-11-01",1.14231350904179,0.580630289458952
"2015-12-01",1.35273968176001,0.37435373925643
"2016-01-01",1.82619857037602,0.741067606283136
"2016-02-01",0.969463438594677,0.64938913952646
"2016-03-01",1.2982543334669,0.954984028715382
"2016-04-01",1.33958804596513,0.64938913952646
"2016-05-01",1.27946628233135,0.611189778377844
"2016-06-01",0.730855189173119,0.710508117364244
"2016-07-01",0.387033853392449,0.0611189778377844
"2016-08-01",0.00187880511355558,0
"2016-09-01",0.21230497783178,0.0534791056080614
"2016-10-01",2.48753797034758,1.60437316824184
"2016-11-01",0.428367565890671,0.0993183389863997
"2016-12-01",1.88256272378269,1.04666249547206
"2017-01-01",7.2954002559363,4.46168538215826
"2017-02-01",4.8426201801895,2.81911285276781
"2017-03-01",0.879907061515195,0.458392333783383
"2017-04-01",1.59698434652224,0.947344156485659
"2017-05-01",0.832936933676305,0.794546711891198
"2017-06-01",0.0626268371185192,0.106958211216123
"2017-07-01",1.23374869123483,0
"2017-08-01",0.729602652430749,0.168077189053907
"2017-09-01",0.385155048278893,0.435472717094214
"2017-10-01",0.0313134185592596,0
"2017-11-01",2.00562445872058,1.33697764020153
"2017-12-01",0.0516671406227783,0
"2018-01-01",0.403943099414449,0.221556294661969
"2018-02-01",0.421165479622042,0.0993183389863997
"2018-03-01",3.63235655287411,2.52879770803833
"2018-04-01",0.978544329976862,0.786906839661475
"2018-05-01",1.75042009746261,1.39809661803932
"2018-06-01",0,0
"2018-07-01",1.27915314814575,0.733427734053413
"2018-08-01",0.594954952625932,0.160437316824184
"2018-09-01",0.0250507348474077,0.114598083445846
"2018-10-01",0.137779041660742,0.0763987222972305
"2018-11-01",1.88037078448354,0.909144795337043
"2018-12-01",1.01298909039205,0.252115783580861
"2019-01-01",2.51290183938058,1.61965291270129
"2019-02-01",4.68918442924912,1.91760792966049
"2019-03-01",2.54264958701188,1.41337636249877
"2019-04-01",0.181617827643706,0.00763987222972305
"2019-05-01",0.698915502242674,
"2019-06-01",0.21230497783178,
"2019-07-01",0.428367565890671,
"2019-08-01",0.0206668562491113,
"2019-09-01",0.0225456613626669,
"2019-10-01",0,
"2019-11-01",0.63691493349534,
"2019-12-01",1.2094807918514,
"2020-01-01",0.554247508498895,
"2020-02-01",0.00626268371185192,
"2020-03-01",0.964453291625196,
"2020-04-01",1.39501279681502,
"2020-05-01",0.255987196721947,
"2020-06-01",0.676369840880007,
"2020-07-01",0.11037980042139,
"2020-08-01",0.685763866447785,
"2020-09-01",0.039924608663056,
"2020-10-01",0,
"2020-11-01",0.826674249964453,
"2020-12-01",0.62000568747334,
"2021-01-01",2.69295399609633,
"2021-02-01",0.247376006618151,
"2021-03-01",0.228587955482595,
"2021-04-01",0.0407074441270375,
"2021-05-01",0.542504976539173,
"2021-06-01",0.385155048278893,
"2021-07-01",2.0596401057353,
"2021-08-01",0.0634096725825007,
"2021-09-01",0.0281820767033336,
"2021-10-01",3.21275674418003,
"2021-11-01",0.354624465183615,
"2021-12-01",3.33487907656115,
"2022-01-01",0,
"2022-02-01",0.119773825989168,
"2022-03-01",0.352275958791671,
"2022-04-01",0.332736385610693,
"2022-05-01",0.00563641534066673,
"2022-06-01",0.00450913227253338,
"2022-07-01",0.20723220402518,
"2022-08-01",1.18608966818763,
"2022-09-01",0.770310096557786,
"2022-10-01",0.0868947365019454,
"2022-11-01",0.443867708077505,
"2022-12-01",,
"2023-01-01",,
"2023-02-01",,
"2023-03-01",,
"2023-04-01",,
"2023-05-01",,
"2023-06-01",,
"2023-07-01",,
"2023-08-01",,
"2023-09-01",,
"2023-10-01",,
